96339968 <INFO>    | -------------------------------------------------------------
96363000 <INFO>    | OnPacketReceived: 
96363000 <INFO>    | PacketType::RegisterMCC
96363000 <INFO>    |  - MCC Agent ID: 17
96363000 <INFO>    |  - Contributed Item ID: 3
96363000 <INFO>    |  - Remote host address: 127.0.0.1:53431
96363000 <INFO>    | OnPacketReceived: 
96363000 <INFO>    | PacketType::RegisterMCC
96363000 <INFO>    |  - MCC Agent ID: 18
96363015 <INFO>    |  - Contributed Item ID: 25
96363015 <INFO>    |  - Remote host address: 127.0.0.1:53432
96363015 <INFO>    | OnPacketReceived: 
96363015 <INFO>    | PacketType::QueryMCCsForItem
96363015 <INFO>    | OnPacketReceived: 
96363015 <INFO>    | PacketType::QueryMCCsForItem
96363015 <INFO>    | OnPacketReceived: 
96363015 <INFO>    | PacketType::RegisterMCC
96363015 <INFO>    |  - MCC Agent ID: 21
96363015 <INFO>    |  - Contributed Item ID: 3
96363015 <INFO>    |  - Remote host address: 127.0.0.1:53435
96363015 <INFO>    | OnPacketReceived: 
96363015 <INFO>    | PacketType::RegisterMCC
96363031 <INFO>    |  - MCC Agent ID: 22
96363031 <INFO>    |  - Contributed Item ID: 5
96363031 <INFO>    |  - Remote host address: 127.0.0.1:53436
96363031 <INFO>    | OnPacketReceived: 
96363031 <INFO>    | PacketType::QueryMCCsForItem
96363031 <INFO>    | OnPacketReceived: 
96363031 <INFO>    | PacketType::QueryMCCsForItem
96363031 <INFO>    | OnPacketReceived: 
96363031 <INFO>    | PacketType::RegisterMCC
96363031 <INFO>    |  - MCC Agent ID: 25
96363046 <INFO>    |  - Contributed Item ID: 13
96363046 <INFO>    |  - Remote host address: 127.0.0.1:53439
96363046 <INFO>    | OnPacketReceived: 
96363046 <INFO>    | PacketType::RegisterMCC
96363046 <INFO>    |  - MCC Agent ID: 26
96363046 <INFO>    |  - Contributed Item ID: 45
96363046 <INFO>    |  - Remote host address: 127.0.0.1:53440
96363046 <INFO>    | OnPacketReceived: 
96363046 <INFO>    | PacketType::QueryMCCsForItem
96363046 <INFO>    | OnPacketReceived: 
96363046 <INFO>    | PacketType::QueryMCCsForItem
96363046 <INFO>    | OnPacketReceived: 
96363046 <INFO>    | PacketType::RegisterMCC
96363062 <INFO>    |  - MCC Agent ID: 29
96363062 <INFO>    |  - Contributed Item ID: 1
96363062 <INFO>    |  - Remote host address: 127.0.0.1:53443
96363062 <INFO>    | OnPacketReceived: 
96363062 <INFO>    | PacketType::RegisterMCC
96363062 <INFO>    |  - MCC Agent ID: 30
96363062 <INFO>    |  - Contributed Item ID: 15
96363062 <INFO>    |  - Remote host address: 127.0.0.1:53444
96363062 <INFO>    | OnPacketReceived: 
96363062 <INFO>    | PacketType::QueryMCCsForItem
96363062 <INFO>    | OnPacketReceived: 
96363062 <INFO>    | PacketType::QueryMCCsForItem
96363078 <INFO>    | OnPacketReceived: 
96363078 <INFO>    | PacketType::RegisterMCC
96363078 <INFO>    |  - MCC Agent ID: 33
96363078 <INFO>    |  - Contributed Item ID: 1
96363078 <INFO>    |  - Remote host address: 127.0.0.1:53447
96363078 <INFO>    | OnPacketReceived: 
96363078 <INFO>    | PacketType::RegisterMCC
96363078 <INFO>    |  - MCC Agent ID: 34
96363078 <INFO>    |  - Contributed Item ID: 3
96363078 <INFO>    |  - Remote host address: 127.0.0.1:53448
96363078 <INFO>    | OnPacketReceived: 
96363078 <INFO>    | PacketType::QueryMCCsForItem
96363093 <INFO>    | OnPacketReceived: 
96363093 <INFO>    | PacketType::QueryMCCsForItem
96363093 <INFO>    | OnPacketReceived: 
96363093 <INFO>    | PacketType::RegisterMCC
96363093 <INFO>    |  - MCC Agent ID: 37
96363093 <INFO>    |  - Contributed Item ID: 5
96363093 <INFO>    |  - Remote host address: 127.0.0.1:53451
96363093 <INFO>    | OnPacketReceived: 
96363093 <INFO>    | PacketType::RegisterMCC
96363093 <INFO>    |  - MCC Agent ID: 38
96363093 <INFO>    |  - Contributed Item ID: 12
96363093 <INFO>    |  - Remote host address: 127.0.0.1:53452
96363109 <INFO>    | OnPacketReceived: 
96363109 <INFO>    | PacketType::QueryMCCsForItem
96363109 <INFO>    | OnPacketReceived: 
96363109 <INFO>    | PacketType::QueryMCCsForItem
96363109 <INFO>    | OnPacketReceived: 
96363109 <INFO>    | PacketType::RegisterMCC
96363109 <INFO>    |  - MCC Agent ID: 41
96363109 <INFO>    |  - Contributed Item ID: 14
96363109 <INFO>    |  - Remote host address: 127.0.0.1:53455
96363109 <INFO>    | OnPacketReceived: 
96363109 <INFO>    | PacketType::RegisterMCC
96363109 <INFO>    |  - MCC Agent ID: 42
96363109 <INFO>    |  - Contributed Item ID: 27
96363109 <INFO>    |  - Remote host address: 127.0.0.1:53456
96363125 <INFO>    | OnPacketReceived: 
96363125 <INFO>    | PacketType::QueryMCCsForItem
96363125 <INFO>    | OnPacketReceived: 
96363125 <INFO>    | PacketType::QueryMCCsForItem
96363125 <INFO>    | OnPacketReceived: 
96363125 <INFO>    | PacketType::RegisterMCC
96363125 <INFO>    |  - MCC Agent ID: 45
96363125 <INFO>    |  - Contributed Item ID: 0
96363125 <INFO>    |  - Remote host address: 127.0.0.1:53459
96363125 <INFO>    | OnPacketReceived: 
96363125 <INFO>    | PacketType::RegisterMCC
96363125 <INFO>    |  - MCC Agent ID: 46
96363125 <INFO>    |  - Contributed Item ID: 1
96363140 <INFO>    |  - Remote host address: 127.0.0.1:53460
96363140 <INFO>    | OnPacketReceived: 
96363140 <INFO>    | PacketType::QueryMCCsForItem
96363140 <INFO>    | OnPacketReceived: 
96363140 <INFO>    | PacketType::QueryMCCsForItem
96363140 <INFO>    | OnPacketReceived: 
96363140 <INFO>    | PacketType::RegisterMCC
96363140 <INFO>    |  - MCC Agent ID: 49
96363140 <INFO>    |  - Contributed Item ID: 36
96363140 <INFO>    |  - Remote host address: 127.0.0.1:53463
96363140 <INFO>    | OnPacketReceived: 
96363140 <INFO>    | PacketType::RegisterMCC
96363140 <INFO>    |  - MCC Agent ID: 50
96363156 <INFO>    |  - Contributed Item ID: 41
96363156 <INFO>    |  - Remote host address: 127.0.0.1:53464
96363156 <INFO>    | OnPacketReceived: 
96363156 <INFO>    | PacketType::QueryMCCsForItem
96363156 <INFO>    | OnPacketReceived: 
96363156 <INFO>    | PacketType::QueryMCCsForItem
96363156 <INFO>    | OnPacketReceived: 
96363156 <INFO>    | PacketType::RegisterMCC
96363156 <INFO>    |  - MCC Agent ID: 53
96363156 <INFO>    |  - Contributed Item ID: 3
96363156 <INFO>    |  - Remote host address: 127.0.0.1:53467
96363156 <INFO>    | OnPacketReceived: 
96363156 <INFO>    | PacketType::RegisterMCC
96363171 <INFO>    |  - MCC Agent ID: 54
96363171 <INFO>    |  - Contributed Item ID: 7
96363171 <INFO>    |  - Remote host address: 127.0.0.1:53468
96363171 <INFO>    | OnPacketReceived: 
96363171 <INFO>    | PacketType::QueryMCCsForItem
96363171 <INFO>    | OnPacketReceived: 
96363171 <INFO>    | PacketType::QueryMCCsForItem
96363171 <INFO>    | OnPacketReceived: 
96363171 <INFO>    | PacketType::RegisterMCC
96363171 <INFO>    |  - MCC Agent ID: 57
96363171 <INFO>    |  - Contributed Item ID: 0
96363187 <INFO>    |  - Remote host address: 127.0.0.1:53471
96363187 <INFO>    | OnPacketReceived: 
96363187 <INFO>    | PacketType::RegisterMCC
96363187 <INFO>    |  - MCC Agent ID: 58
96363187 <INFO>    |  - Contributed Item ID: 12
96363187 <INFO>    |  - Remote host address: 127.0.0.1:53472
96363187 <INFO>    | OnPacketReceived: 
96363187 <INFO>    | PacketType::QueryMCCsForItem
96363187 <INFO>    | OnPacketReceived: 
96363187 <INFO>    | PacketType::QueryMCCsForItem
96363187 <INFO>    | OnPacketReceived: 
96363187 <INFO>    | PacketType::RegisterMCC
96363203 <INFO>    |  - MCC Agent ID: 61
96363203 <INFO>    |  - Contributed Item ID: 1
96363203 <INFO>    |  - Remote host address: 127.0.0.1:53475
96363203 <INFO>    | OnPacketReceived: 
96363203 <INFO>    | PacketType::RegisterMCC
96363203 <INFO>    |  - MCC Agent ID: 62
96363203 <INFO>    |  - Contributed Item ID: 8
96363203 <INFO>    |  - Remote host address: 127.0.0.1:53476
96363203 <INFO>    | OnPacketReceived: 
96363203 <INFO>    | PacketType::QueryMCCsForItem
96363218 <INFO>    | OnPacketReceived: 
96363218 <INFO>    | PacketType::QueryMCCsForItem
96363218 <INFO>    | OnPacketReceived: 
96363218 <INFO>    | PacketType::RegisterMCC
96363218 <INFO>    |  - MCC Agent ID: 65
96363218 <INFO>    |  - Contributed Item ID: 18
96363218 <INFO>    |  - Remote host address: 127.0.0.1:53479
96363234 <INFO>    | OnPacketReceived: 
96363234 <INFO>    | PacketType::RegisterMCC
96363234 <INFO>    |  - MCC Agent ID: 66
96363234 <INFO>    |  - Contributed Item ID: 26
96363234 <INFO>    |  - Remote host address: 127.0.0.1:53480
96363234 <INFO>    | OnPacketReceived: 
96363234 <INFO>    | PacketType::QueryMCCsForItem
96363234 <INFO>    | OnPacketReceived: 
96363234 <INFO>    | PacketType::QueryMCCsForItem
96363234 <INFO>    | OnPacketReceived: 
96363234 <INFO>    | PacketType::RegisterMCC
96363250 <INFO>    |  - MCC Agent ID: 69
96363250 <INFO>    |  - Contributed Item ID: 7
96363250 <INFO>    |  - Remote host address: 127.0.0.1:53483
96363250 <INFO>    | OnPacketReceived: 
96363250 <INFO>    | PacketType::RegisterMCC
96363250 <INFO>    |  - MCC Agent ID: 70
96363250 <INFO>    |  - Contributed Item ID: 8
96363250 <INFO>    |  - Remote host address: 127.0.0.1:53484
96363250 <INFO>    | OnPacketReceived: 
96363250 <INFO>    | PacketType::QueryMCCsForItem
96363250 <INFO>    | OnPacketReceived: 
96363265 <INFO>    | PacketType::QueryMCCsForItem
96363265 <INFO>    | OnPacketReceived: 
96363265 <INFO>    | PacketType::RegisterMCC
96363265 <INFO>    |  - MCC Agent ID: 73
96363265 <INFO>    |  - Contributed Item ID: 16
96363265 <INFO>    |  - Remote host address: 127.0.0.1:53487
96363265 <INFO>    | OnPacketReceived: 
96363281 <INFO>    | PacketType::RegisterMCC
96363281 <INFO>    |  - MCC Agent ID: 74
96363281 <INFO>    |  - Contributed Item ID: 20
96363281 <INFO>    |  - Remote host address: 127.0.0.1:53488
96363281 <INFO>    | OnPacketReceived: 
96363281 <INFO>    | PacketType::QueryMCCsForItem
96363281 <INFO>    | OnPacketReceived: 
96363281 <INFO>    | PacketType::QueryMCCsForItem
96363281 <INFO>    | OnPacketReceived: 
96363281 <INFO>    | PacketType::RegisterMCC
96363296 <INFO>    |  - MCC Agent ID: 77
96363296 <INFO>    |  - Contributed Item ID: 6
96363296 <INFO>    |  - Remote host address: 127.0.0.1:53491
96363296 <INFO>    | OnPacketReceived: 
96363296 <INFO>    | PacketType::RegisterMCC
96363296 <INFO>    |  - MCC Agent ID: 78
96363296 <INFO>    |  - Contributed Item ID: 20
96363296 <INFO>    |  - Remote host address: 127.0.0.1:53492
96363296 <INFO>    | OnPacketReceived: 
96363312 <INFO>    | PacketType::QueryMCCsForItem
96363312 <INFO>    | OnPacketReceived: 
96363312 <INFO>    | PacketType::QueryMCCsForItem
96363312 <INFO>    | OnPacketReceived: 
96363312 <INFO>    | PacketType::QueryMCCsForItem
96363312 <INFO>    | OnPacketReceived: 
96363312 <INFO>    | PacketType::QueryMCCsForItem
96363328 <INFO>    | OnPacketReceived: 
96363328 <INFO>    | PacketType::QueryMCCsForItem
96363328 <INFO>    | OnPacketReceived: 
96363328 <INFO>    | PacketType::QueryMCCsForItem
96363328 <INFO>    | OnPacketReceived: 
96363328 <INFO>    | PacketType::QueryMCCsForItem
96363328 <INFO>    | OnPacketReceived: 
96363328 <INFO>    | PacketType::QueryMCCsForItem
96363343 <INFO>    | OnPacketReceived: 
96363343 <INFO>    | PacketType::QueryMCCsForItem
96363343 <INFO>    | OnPacketReceived: 
96363343 <INFO>    | PacketType::QueryMCCsForItem
96363343 <INFO>    | OnPacketReceived: 
96363343 <INFO>    | PacketType::QueryMCCsForItem
96363359 <INFO>    | OnPacketReceived: 
96363359 <INFO>    | PacketType::QueryMCCsForItem
96363359 <INFO>    | OnPacketReceived: 
96363359 <INFO>    | PacketType::QueryMCCsForItem
96363421 <INFO>    | OnPacketReceived: 
96363437 <INFO>    | PacketType::QueryMCCsForItem
96363437 <INFO>    | OnPacketReceived: 
96363437 <INFO>    | PacketType::QueryMCCsForItem
96363437 <INFO>    | OnPacketReceived: 
96363437 <INFO>    | PacketType::QueryMCCsForItem
96363437 <INFO>    | OnPacketReceived: 
96363437 <INFO>    | PacketType::QueryMCCsForItem
96363437 <INFO>    | OnPacketReceived: 
96363437 <INFO>    | PacketType::QueryMCCsForItem
96363437 <INFO>    | OnPacketReceived: 
96363437 <INFO>    | PacketType::QueryMCCsForItem
96363437 <INFO>    | OnPacketReceived: 
96363453 <INFO>    | PacketType::QueryMCCsForItem
96363453 <INFO>    | OnPacketReceived: 
96363453 <INFO>    | PacketType::QueryMCCsForItem
96363453 <INFO>    | OnPacketReceived: 
96363453 <INFO>    | PacketType::QueryMCCsForItem
96363453 <INFO>    | OnPacketReceived: 
96363453 <INFO>    | PacketType::QueryMCCsForItem
96363453 <INFO>    | OnPacketReceived: 
96363453 <INFO>    | PacketType::QueryMCCsForItem
96363453 <INFO>    | OnPacketReceived: 
96363453 <INFO>    | PacketType::QueryMCCsForItem
96363453 <INFO>    | OnPacketReceived: 
96363468 <INFO>    | PacketType::QueryMCCsForItem
96363468 <INFO>    | OnPacketReceived: 
96363468 <INFO>    | PacketType::QueryMCCsForItem
96363468 <INFO>    | OnPacketReceived: 
96363468 <INFO>    | PacketType::QueryMCCsForItem
96363468 <INFO>    | OnPacketReceived: 
96363468 <INFO>    | PacketType::QueryMCCsForItem
96363468 <INFO>    | OnPacketReceived: 
96363468 <INFO>    | PacketType::QueryMCCsForItem
96363484 <INFO>    | OnPacketReceived: 
96363484 <INFO>    | PacketType::QueryMCCsForItem
96363484 <INFO>    | OnPacketReceived: 
96363484 <INFO>    | PacketType::QueryMCCsForItem
96363484 <INFO>    | OnPacketReceived: 
96363484 <INFO>    | PacketType::QueryMCCsForItem
96363484 <INFO>    | OnPacketReceived: 
96363484 <INFO>    | PacketType::QueryMCCsForItem
96363484 <INFO>    | OnPacketReceived: 
96363500 <INFO>    | PacketType::QueryMCCsForItem
96363500 <INFO>    | OnPacketReceived: 
96363500 <INFO>    | PacketType::QueryMCCsForItem
96363500 <INFO>    | OnPacketReceived: 
96363500 <INFO>    | PacketType::QueryMCCsForItem
96363500 <INFO>    | OnPacketReceived: 
96363500 <INFO>    | PacketType::QueryMCCsForItem
96363500 <INFO>    | OnPacketReceived: 
96363500 <INFO>    | PacketType::QueryMCCsForItem
96368500 <INFO>    | OnPacketReceived: 
96368500 <INFO>    | PacketType::QueryMCCsForItem
96368500 <INFO>    | OnPacketReceived: 
96368500 <INFO>    | PacketType::QueryMCCsForItem
96397796 <INFO>    | OnPacketReceived: 
96397796 <INFO>    | PacketType::QueryMCCsForItem
96397796 <INFO>    | OnPacketReceived: 
96397796 <INFO>    | PacketType::QueryMCCsForItem
96397796 <INFO>    | OnPacketReceived: 
96397796 <INFO>    | PacketType::QueryMCCsForItem
96397796 <INFO>    | OnPacketReceived: 
96397796 <INFO>    | PacketType::QueryMCCsForItem
96397796 <INFO>    | OnPacketReceived: 
96397796 <INFO>    | PacketType::QueryMCCsForItem
96397796 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397812 <INFO>    | OnPacketReceived: 
96397812 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397828 <INFO>    | OnPacketReceived: 
96397828 <INFO>    | PacketType::QueryMCCsForItem
96397843 <INFO>    | OnPacketReceived: 
96397843 <INFO>    | PacketType::QueryMCCsForItem
96397843 <INFO>    | OnPacketReceived: 
96397843 <INFO>    | PacketType::QueryMCCsForItem
96397843 <INFO>    | OnPacketReceived: 
96397843 <INFO>    | PacketType::QueryMCCsForItem
96411843 <INFO>    | OnPacketReceived: 
96411843 <INFO>    | PacketType::QueryMCCsForItem
96411843 <INFO>    | OnPacketReceived: 
96411843 <INFO>    | PacketType::QueryMCCsForItem
